stop_id,departures_7to10
2391,27
2392,50
2394,23
2395,96
2396,62
2397,68
2398,65
2399,22
2401,27
2402,213
2404,25
2405,68
2406,40
2407,57
2408,83
2410,26
2412,37
2413,25
2414,96
2415,65
2416,31
2417,12
2419,38
2420,89
2421,42
2423,24
2424,76
2425,53
2426,29
2427,23
2428,27
2429,74
2430,21
2432,12
2433,30
2434,77
2436,78
2437,63
2438,121
2439,92
2441,90
2442,36
2443,29
2444,101
2447,84
2448,153
2449,251
2450,60
2451,88
2452,17
2453,70
2454,73
2455,14
2456,83
2457,37
2458,21
2459,19
2460,240
2462,36
2463,81
2465,82
2466,82
2467,22
2468,65
2470,42
2471,35
2472,29
2474,141
2475,78
2476,167
2477,12
2478,35
2479,52
2481,29
2483,54
2484,136
2485,96
2486,65
2487,172
2488,43
2489,25
2491,32
2492,48
2493,52
2494,43
2495,78
2496,28
2497,12
2498,26
2499,43
2501,128
2502,40
2505,149
2506,35
2507,28
2510,92
2511,54
2512,27
2513,57
2514,29
2515,58
2516,135
2517,100
2518,100
2520,35
2521,75
2522,22
2523,24
2524,78
2525,83
2527,35
2528,45
2529,25
2530,58
2531,80
2532,66
2533,85
2534,75
2535,120
2536,112
2537,23
2538,95
2540,35
2541,76
2542,27
2545,33
2546,56
2547,79
2548,69
2549,120
2550,149
2551,30
2552,95
2553,22
2554,75
2555,82
2556,73
2557,46
2558,27
2559,16
2560,135
2561,71
2562,28
2564,69
2565,30
2566,25
2568,56
2569,33
2571,17
2572,40
2573,31
2574,77
2576,19
2578,63
2579,15
2580,39
2581,52
2582,128
2584,107
2585,41
2586,39
2587,31
2591,40
2592,226
2593,157
2595,57
2596,39
2597,32
2598,29
2599,78
2600,34
2601,32
2602,46
2603,55
2604,141
2605,80
2606,25
2607,109
2608,17
2609,8
2610,68
2611,74
2612,34
2613,76
2614,67
2615,75
2616,12
2617,37
2618,59
2620,29
2621,77
2622,29
2624,79
2625,16
2626,95
2627,99
2628,88
2629,43
2630,42
2631,92
2632,59
2633,38
2634,69
2635,134
2637,36
2638,25
2639,103
2640,72
2641,81
2642,66
2643,51
2644,64
2645,56
2646,65
2647,73
2648,33
2649,111
2650,80
2651,32
2652,69
2653,1
2655,52
2656,72
2657,154
2658,79
2660,45
2662,33
2663,113
2664,42
2665,34
2666,42
2667,29
2668,61
2669,35
2670,32
2671,50
2672,12
2673,237
2674,38
2675,94
2676,18
2677,29
2679,22
2680,29
2681,53
2682,60
2683,59
2684,37
2685,121
2686,40
2687,80
2688,34
2690,35
2691,73
2692,55
2693,35
2694,85
2695,139
2696,92
2697,54
2698,99
2699,259
2700,57
2701,18
2703,38
2704,91
2705,52
2706,216
2707,43
2708,132
2709,28
2710,25
2712,9
2714,117
2715,192
2716,69
2717,65
2718,61
2722,40
2723,137
2725,29
2726,28
2727,17
2728,85
2729,19
2730,43
2731,33
2733,39
2734,96
2735,34
2736,68
2738,95
2739,39
2740,123
2741,24
2742,18
2744,111
2745,146
2746,44
2747,73
2748,40
2749,73
2750,44
2751,61
2752,101
2753,26
2754,90
2755,166
2756,36
2757,36
2762,90
2763,90
2764,78
2765,35
2768,75
2769,89
2774,98
2775,103
2776,58
2778,146
2779,95
2789,24
2790,22
2791,23
2792,151
2793,46
2794,147
2798,134
2799,235
2801,83
2802,185
2803,27
2804,29
2806,44
2807,44
2808,177
2811,40
2815,42
2819,177
2822,186
2823,94
2828,43
2829,25
3644,9
3645,9
3646,71
3647,68
3648,56
3649,38
3650,38
3651,41
3654,118
3655,78
3656,75
3658,99
3659,99
3660,99
3661,99
3662,195
3663,41
3664,40
3665,41
3666,41
3668,55
3676,9
3677,9
3678,9
3679,9
3683,46
3684,19
3685,148
3695,12
3696,12
3698,31
3709,86
3710,82
3711,39
3718,133
3719,217
3720,59
3721,65
3722,98
3723,61
3724,89
3725,45
3726,18
3727,24
3728,101
3729,145
3730,44
3731,64
3733,108
3734,146
3735,132
3736,196
3737,154
3738,103
3739,134
3740,94
3741,146
3743,48
3745,167
3746,117
3747,78
3748,112
3749,99
3750,14
3751,80
3752,1
3753,48
3754,15
3755,111
3756,110
3758,79
3759,109
3760,144
3761,193
3764,44
3765,58
3767,40
3768,41
3769,67
3770,61
3773,107
3774,38
3775,153
3776,110
3777,22
3778,159
3779,33
3780,211
3781,271
3783,125
3784,171
3786,103
3787,85
3788,61
3789,59
3793,108
3794,54
3795,90
3796,137
3797,58
3798,124
3799,151
3801,65
3802,229
3803,241
3807,82
3808,79
3809,164
3810,197
3811,109
3812,198
3813,223
3814,68
3815,118
3816,111
3817,100
3818,46
3822,31
3823,90
3824,23
3825,56
3826,31
3827,122
3828,121
3829,134
3830,136
3831,99
3832,143
3833,66
3834,175
3835,74
3836,68
3839,55
3840,76
3841,107
3843,115
3844,35
3845,92
3846,121
3847,36
3848,66
3850,346
3852,86
3853,108
